N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"60,000",600,+1.01%,100,"3,581,870","5,969,783",49.80,"17,022,187",9.10,13.92,
2,LG에너지솔루션,"563,000","35,000",+6.63%,500,"1,317,420","234,000",4.70,"511,514",935.22,10.68,
3,삼성바이오로직스,"882,000","5,000",+0.57%,"2,500","627,755","71,174",10.68,"48,261",117.30,8.21,
4,SK하이닉스,"83,900","1,200",+1.45%,"5,000","610,794","728,002",50.74,"3,708,458",5.32,16.84,
5,삼성SDI,"760,000","23,000",+3.12%,"5,000","522,610","68,765",46.46,"406,071",35.45,8.45,
6,LG화학,"695,000","69,000",+11.02%,"5,000","490,617","70,592",48.08,"540,838",24.50,18.47,
7,삼성전자우,"53,900",600,+1.13%,100,"443,536","822,887",71.58,"887,221",8.18,N/A,
8,현대차,"164,500",0,0.00%,"5,000","351,484","213,668",29.03,"621,530",7.30,6.84,
9,NAVER,"170,500","1,000",+0.59%,100,"279,704","164,049",49.81,"760,364",27.81,106.72,
10,기아,"66,300",0,0.00%,"5,000","268,756","405,363",37.02,"1,011,105",5.07,14.69,
11,셀트리온,"186,000","6,000",-3.12%,"1,000","261,873","140,792",21.54,"366,987",46.53,16.04,
12,카카오,"50,700",0,0.00%,100,"225,778","445,322",27.54,"1,641,213",10.14,17.10,
13,삼성물산,"120,000","1,500",+1.27%,100,"224,264","186,887",16.77,"187,422",14.29,5.40,
14,POSCO홀딩스,"254,500","5,500",+2.21%,"5,000","215,234","84,571",52.95,"330,984",3.07,13.97,
15,현대모비스,"217,000","2,000",-0.91%,"5,000","204,599","94,285",36.18,"160,447",8.65,6.87,
16,KB금융,"47,300",750,-1.56%,"5,000","193,408","408,897",73.37,"1,014,543",4.18,9.80,
17,신한지주,"36,450",150,+0.41%,"5,000","186,964","512,934",61.56,"961,105",4.53,8.80,
18,SK이노베이션,"182,500","9,500",+5.49%,"5,000","168,750","92,466",25.80,"1,234,300",6.67,1.91,
19,SK,"218,000","4,000",+1.87%,200,"161,646","74,149",22.52,"136,697",4.89,10.19,
20,포스코케미칼,"204,000","4,500",+2.26%,500,"158,025","77,463",8.52,"694,920",115.25,7.92,
21,삼성생명,"67,600",200,+0.30%,500,"135,200","200,000",13.18,"159,718",18.53,4.01,
22,LG전자,"82,600","1,000",+1.23%,"5,000","135,173","163,648",26.18,"603,334",8.10,6.32,
23,LG,"81,400","2,200",+2.78%,"5,000","128,043","157,301",36.18,"167,849",5.59,12.36,
24,KT&G,"92,400","3,300",-3.45%,"5,000","126,858","137,292",43.37,"673,109",11.98,10.74,
25,고려아연,"626,000","14,000",-2.19%,"5,000","124,343","19,863",21.90,"47,366",13.86,11.07,
26,하나금융지주,"41,300",50,+0.12%,"5,000","122,208","295,903",70.79,"755,379",3.53,10.86,
27,한국전력,"17,200",450,+2.69%,"5,000","110,418","641,964",14.38,"1,803,496",-0.71,-7.99,
28,SK텔레콤,"50,200",100,+0.20%,100,"109,854","218,833",46.42,"351,466",8.65,13.63,
29,두산에너빌리티,"15,850","2,600",+19.62%,"5,000","101,172","638,308",11.69,"49,602,676",119.17,10.67,
30,S-Oil,"87,300",900,+1.04%,"2,500","98,285","112,583",81.23,"376,892",4.06,21.76,
31,현대중공업,"110,000","1,000",+0.92%,"5,000","97,650","88,773",5.71,"143,950",-13.22,-14.87,
32,삼성에스디에스,"124,500",500,-0.40%,500,"96,335","77,378",13.55,"72,626",12.66,8.80,
33,삼성화재,"200,500",500,+0.25%,500,"94,987","47,375",50.05,"53,580",8.78,7.09,
34,한화솔루션,"49,100","1,900",+4.03%,"5,000","93,918","191,278",23.66,"3,442,305",27.02,8.79,
35,KT,"35,750",850,-2.32%,"5,000","93,347","261,112",44.20,"733,381",6.49,9.36,
36,HMM,"19,000",100,-0.52%,"5,000","92,918","489,039",9.63,"1,415,673",0.80,88.62,
37,삼성전기,"121,000",0,0.00%,"5,000","90,379","74,694",26.85,"505,840",9.10,14.29,
38,크래프톤,"178,000",500,+0.28%,100,"87,348","49,072",29.33,"92,342",13.83,17.86,
39,대한항공,"23,450",350,+1.52%,"5,000","86,348","368,221",15.55,"1,040,238",5.48,11.60,
40,우리금융지주,"11,750",0,0.00%,"5,000","85,547","728,061",40.60,"1,586,171",2.92,10.59,
41,엔씨소프트,"385,500","4,500",-1.15%,500,"84,633","21,954",43.19,"56,081",16.62,12.62,
42,카카오뱅크,"17,300",200,+1.17%,"5,000","82,458","476,634",12.88,"2,525,141",38.36,4.91,
43,LG생활건강,"526,000","16,000",+3.14%,"5,000","82,152","15,618",36.68,"77,808",15.62,16.65,
44,기업은행,"10,450",0,0.00%,"5,000","77,779","744,301",13.56,"417,803",3.43,9.21,
45,LG이노텍,"288,000","8,500",-2.87%,"5,000","68,161","23,667",23.62,"388,396",7.07,30.94,
46,현대글로비스,"173,000","1,000",-0.57%,500,"64,875","37,500",46.62,"54,654",6.27,14.41,
47,CJ제일제당,"420,000","6,000",+1.45%,"5,000","63,228","15,054",24.72,"31,623",10.60,10.76,
48,SK바이오사이언스,"76,300",700,+0.93%,500,"58,586","76,784",4.12,"261,311",17.48,38.08,
49,F&F,"148,500","3,000",+2.06%,100,"56,886","38,307",12.13,"196,992",15.54,N/A,
50,아모레퍼시픽,"96,700","4,000",+4.31%,500,"56,562","58,493",25.24,"703,197",79.46,4.20,
51,KODEX 200,"30,420",455,+1.52%,0,"53,463","175,750",4.37,"4,561,534",N/A,N/A,
52,롯데케미칼,"155,000","7,000",+4.73%,"5,000","53,127","34,275",24.55,"143,914",10.34,9.87,
53,한국조선해양,"74,400","1,700",+2.34%,"5,000","52,655","70,773",20.03,"163,517",-7.59,-8.95,
54,SK스퀘어,"36,750",200,-0.54%,100,"51,989","141,468",42.07,"247,274",2.28,N/A,
55,하이브,"122,000","1,000",+0.83%,500,"50,451","41,353",15.27,"140,465",21.50,6.83,
56,LG유플러스,"11,400",50,-0.44%,"5,000","49,774","436,611",37.79,"722,102",7.78,9.47,
57,강원랜드,"23,150",150,+0.65%,500,"49,527","213,940",22.51,"366,223",120.57,-0.33,
58,HD현대,"61,100",200,+0.33%,"1,000","48,265","78,993",17.42,"87,387",5.43,-1.99,
59,한국항공우주,"49,300","1,950",+4.12%,"5,000","48,055","97,475",24.82,"1,562,059",56.67,5.19,
60,카카오페이,"35,700",350,+0.99%,500,"47,368","132,682",42.88,"559,865",-180.30,-2.45,
61,삼성엔지니어링,"24,150",300,+1.26%,"5,000","47,334","196,000",40.45,"777,992",11.11,20.67,
62,LG디스플레이,"13,150",400,+3.14%,"5,000","47,053","357,816",19.37,"1,574,679",22.36,9.68,
63,SK바이오팜,"58,500",400,+0.69%,500,"45,813","78,313",6.30,"74,923",-58.91,15.75,
64,삼성중공업,"5,200",50,+0.97%,"1,000","45,760","880,000",15.57,"1,731,253",-6.87,-36.89,
65,맥쿼리인프라,"11,250",200,+1.81%,0,"45,545","404,846",13.23,"946,119",N/A,N/A,
66,유한양행,"60,400",600,+1.00%,"1,000","44,232","73,231",20.01,"129,113",45.93,5.45,
67,한국타이어앤테크놀로지,"35,300","1,250",-3.42%,500,"43,728","123,875",36.02,"300,464",6.41,7.69,
68,GS,"46,750",750,+1.63%,"5,000","43,438","92,915",25.04,"97,940",2.00,15.55,
69,한온시스템,"7,850",50,+0.64%,100,"41,903","533,800",16.54,"442,293",22.43,13.83,
70,현대건설,"37,250","2,350",+6.73%,"5,000","41,480","111,356",24.32,"1,351,595",7.35,5.89,
71,코웨이,"56,100",800,+1.45%,500,"41,402","73,800",61.58,"91,345",8.42,27.41,
72,SK아이이테크놀로지,"56,500","4,500",+8.65%,"1,000","40,283","71,298",8.90,"1,244,887",312.15,5.57,
73,DB손해보험,"56,300",0,0.00%,500,"39,860","70,800",42.69,"142,614",4.15,13.38,
74,미래에셋증권,"6,450",100,+1.57%,"5,000","39,688","615,316",12.65,"385,322",5.23,11.66,
75,SKC,"104,500","1,000",+0.97%,"5,000","39,572","37,868",15.92,"212,499",13.48,11.60,
76,오리온,"99,900","1,600",-1.58%,500,"39,497","39,536",35.84,"74,422",13.52,12.75,
77,넷마블,"45,450",850,+1.91%,100,"39,066","85,954",23.32,"154,205",-167.71,4.29,
78,금호석유,"133,000","2,000",+1.53%,"5,000","38,988","29,314",21.20,"41,912",2.83,47.76,
79,현대제철,"28,950",850,+3.02%,"5,000","38,633","133,446",20.97,"520,924",1.99,8.54,
80,현대미포조선,"93,700","1,900",+2.07%,"5,000","37,426","39,942",19.60,"244,665",-88.82,-7.11,
81,메리츠화재,"31,700",250,+0.79%,500,"36,069","113,783",11.18,"68,535",4.71,26.12,
82,삼성카드,"30,600",300,-0.97%,"5,000","35,453","115,859",6.54,"67,650",6.06,7.53,
83,롯데지주,"33,700","1,100",+3.37%,200,"35,354","104,909",9.84,"196,753",10.60,4.61,
84,두산밥캣,"35,200","1,700",+5.07%,500,"35,288","100,249",26.10,"451,901",8.43,9.19,
85,한화에어로스페이스,"68,200","1,900",+2.87%,"5,000","34,530","50,630",22.09,"1,039,725",22.35,9.21,
86,한국가스공사,"35,300",500,+1.44%,"5,000","32,586","92,313",10.70,"164,607",2.37,11.63,
87,현대오토에버,"117,500","1,000",-0.84%,500,"32,223","27,424",2.12,"33,993",41.61,7.26,
88,BGF리테일,"186,000",500,-0.27%,"1,000","32,148","17,284",32.30,"32,965",19.09,19.61,
89,한미약품,"254,500","1,500",+0.59%,"2,500","31,349","12,318",15.29,"21,849",39.78,8.75,
90,에스디바이오센서,"30,150",600,+2.03%,500,"31,136","103,271",14.61,"208,384",2.67,72.47,
91,KODEX KOFR금리액티브(합성),"101,145",0,0.00%,0,"30,898","30,548",2.03,"48,445",N/A,N/A,
92,TIGER 차이나전기차SOLACTIVE,"13,275",485,+3.79%,0,"30,771","231,800",0.82,"4,210,086",N/A,N/A,
93,현대해상,"33,850",550,+1.65%,500,"30,262","89,400",34.34,"170,383",5.53,8.82,
94,NH투자증권,"9,020",50,+0.56%,"5,000","29,916","331,666",12.82,"191,444",4.64,14.77,
95,쌍용C&E,"5,800",120,+2.11%,100,"29,224","503,860",2.92,"324,850",24.68,11.12,
96,현대차2우B,"79,300",500,-0.63%,"5,000","28,933","36,485",60.20,"52,817",3.52,N/A,
97,삼성증권,"32,100",350,+1.10%,"5,000","28,665","89,300",26.99,"144,314",4.09,16.94,
98,일진머티리얼즈,"61,900","1,300",+2.15%,500,"28,543","46,111",9.87,"316,807",48.47,7.85,
99,제일기획,"24,250",200,-0.82%,200,"27,897","115,041",32.54,"180,489",15.19,15.58,
100,현대로템,"25,500","1,150",+4.72%,"5,000","27,831","109,142",7.54,"2,606,399",33.29,5.01,
